Program,Semester,Course Code,Course Name,Lec,Tut,Lab,Other,Contact Hours,Credits,Total Marks,ECTS
AIE,1,MAT111,Mathematics I,3,0,1,0,4,3,150,6
AIE,1,MAT123,Mechanics,2,2,0,0,4,3,150,6
AIE,1,MEC011,Engineering Drawing (1),2,0,3,0,5,3,135,4
AIE,1,PHY212,Introduction to Engineering Physics,2,2,0,0,4,3,150,6
AIE,1,CSE014,Structured Programming,2,3,0,0,5,3,180,6
AIE,1,UC1,University Requirement (1),2,0,0,0,2,2,90,4
AIE,2,MAT112,Mathematics II,3,0,1,0,4,3,150,6
AIE,2,MAT131,Probability & Statistics I,2,1,2,0,5,3,195,6
AIE,2,CSE015,Object Oriented Programming,2,3,0,0,5,3,180,6
AIE,2,CSE315,Discrete Mathematics,2,0,2,0,4,3,150,6
AIE,2,UC2,University Requirement (2),2,0,0,0,2,2,90,4
AIE,2,UC3,University Requirement (3),2,0,0,0,2,2,90,4
AIE,2,MAT212,Linear Algebra,2,0,2,0,4,3,150,6
AIE,3,CSE111,Data Structures,2,3,0,0,5,3,180,6
AIE,3,CSE113,Electric & Electronic Circuits 1,1,3,2,0,6,3,180,6
AIE,3,CSE131,Logic Design,2,2,2,0,6,3,195,6
AIE,3,UC4,University Requirement (4),2,0,0,0,2,2,90,4
AIE,3,UC5,University Requirement (5),2,0,0,0,2,2,90,4
AIE,4,MAT231,Probability & Statistics II,2,2,1,0,5,3,195,6
AIE,4,MAT312,Differential Equations,2,0,2,0,4,3,150,6
AIE,4,CSE132,Computer Architecture & Organization,2,2,1,0,5,3,165,6
AIE,4,AIE111,Artificial Intelligence,2,2,1,0,5,3,180,6
AIE,4,E1,Elective Course (1),2,2,1,0,5,3,180,6
AIE,5,E2,Elective Course (2),2,2,1,0,5,3,180,6
AIE,5,CSE221,Database Systems,2,2,1,0,5,3,180,6
AIE,5,CSE233,Operating Systems,2,2,1,0,5,3,165,6
AIE,5,AIE121,Machine Learning,2,2,1,0,5,3,180,6
AIE,5,AIE291,Field Training 1 in Artificial Intelligence Engineering,2,0,0,0,2,2,60,4
AIE,5,UE1,Elective University (1),2,0,0,0,2,2,90,4
AIE,6,CSE112,Design & Analysis of Algorithms,3,0,3,0,6,4,195,8
AIE,6,CSE251,Software Engineering,2,2,1,0,5,3,180,6
AIE,6,CSE261,Computer Networks,2,2,1,0,5,3,165,6
AIE,6,CSE281,Image Processing,2,2,1,0,5,3,180,6
AIE,6,CSE234,Embedded Systems,2,2,1,0,5,3,180,6
